Area level,Area,Specialist skills or knowledge needed to perform the role,,Knowledge of products and services offered by your organisation and organisations like yours,,Adapting to new equipment or materials,,Solving complex problems requiring a solution specific to the situation,,"Reading and understanding instructions, guidelines, manuals or reports",,Knowledge of how your organisation works,,Computer literacy / basic IT skills,,Advanced or specialist IT skills,,"Writing instructions, guidelines, manuals or reports",,More complex numerical or statistical skills and understanding,,Basic numerical skills and understanding,,"Manual dexterity - for example, to mend, repair, assemble, construct or adjust things",,Communicating in a foreign language,,Written Welsh language skills,,Oral Welsh language skills,,None of the above,,Total
Local Education Authority,Sefton,2077.00,0.50,2316.00,0.55,2320.00,0.55,1567.00,0.37,1741.00,0.42,1916.00,0.46,1267.00,0.30,854.00,0.20,1248.00,0.30,864.00,0.21,915.00,0.22,583.00,0.14,254.00,0.06,0.00,0.00,0.00,0.00,226.00,0.05,4190.00
Local Education Authority,Wirral,1630.00,0.46,1988.00,0.56,1415.00,0.40,1531.00,0.43,1464.00,0.41,1026.00,0.29,1316.00,0.37,710.00,0.20,776.00,0.22,482.00,0.14,541.00,0.15,767.00,0.22,165.00,0.05,0.00,0.00,0.00,0.00,718.00,0.20,3531.00
Local Education Authority,Bolton,1417.00,0.57,1249.00,0.51,1280.00,0.52,1140.00,0.46,624.00,0.25,586.00,0.24,581.00,0.24,512.00,0.21,291.00,0.12,533.00,0.22,241.00,0.10,132.00,0.05,461.00,0.19,0.00,0.00,0.00,0.00,219.00,0.09,2468.00
Local Education Authority,Bury,787.00,0.39,911.00,0.46,648.00,0.32,740.00,0.37,474.00,0.24,555.00,0.28,766.00,0.38,770.00,0.39,660.00,0.33,219.00,0.11,319.00,0.16,22.00,0.01,476.00,0.24,0.00,0.00,0.00,0.00,249.00,0.12,1997.00
Local Education Authority,Manchester,2736.00,0.47,3021.00,0.52,1674.00,0.29,2550.00,0.44,1382.00,0.24,1667.00,0.29,1238.00,0.21,2191.00,0.38,921.00,0.16,1151.00,0.20,1167.00,0.20,235.00,0.04,322.00,0.06,0.00,0.00,0.00,0.00,466.00,0.08,5788.00
Local Education Authority,Oldham,1075.00,0.58,1077.00,0.59,1005.00,0.55,628.00,0.34,359.00,0.20,746.00,0.41,694.00,0.38,837.00,0.45,421.00,0.23,456.00,0.25,574.00,0.31,388.00,0.21, -   ,0.00,0.00,0.00,0.00,0.00,98.00,0.05,1839.00
Local Education Authority,Rochdale,1485.00,0.51,1878.00,0.65,1053.00,0.37,903.00,0.31,962.00,0.33,1140.00,0.40,749.00,0.26,718.00,0.25,1000.00,0.35,248.00,0.09,563.00,0.20,322.00,0.11,294.00,0.10,0.00,0.00,0.00,0.00,279.00,0.10,2885.00
Local Education Authority,Salford,1607.00,0.54,1567.00,0.53,1482.00,0.50,1155.00,0.39,908.00,0.31,1090.00,0.37,629.00,0.21,1003.00,0.34,617.00,0.21,523.00,0.18,366.00,0.12,838.00,0.28,561.00,0.19,0.00,0.00,0.00,0.00,286.00,0.10,2970.00
Local Education Authority,Stockport,2167.00,0.50,1983.00,0.46,1585.00,0.37,1383.00,0.32,618.00,0.14,815.00,0.19,825.00,0.19,1365.00,0.32,885.00,0.21,1216.00,0.28,582.00,0.13,351.00,0.08,31.00,0.01,0.00,0.00,0.00,0.00,600.00,0.14,4319.00
Local Education Authority,Tameside,1592.00,0.63,1293.00,0.51,1025.00,0.40,1238.00,0.49,1115.00,0.44,1182.00,0.47,860.00,0.34,954.00,0.38,682.00,0.27,581.00,0.23,406.00,0.16,275.00,0.11,240.00,0.09,0.00,0.00,0.00,0.00,30.00,0.01,2541.00
Local Education Authority,Trafford,2614.00,0.63,2218.00,0.53,2106.00,0.51,1342.00,0.32,1299.00,0.31,1624.00,0.39,1577.00,0.38,1293.00,0.31,641.00,0.15,679.00,0.16,944.00,0.23,499.00,0.12,504.00,0.12,0.00,0.00,0.00,0.00,380.00,0.09,4169.00
Local Education Authority,Wigan,1279.00,0.55,1465.00,0.63,1119.00,0.48,906.00,0.39,709.00,0.30,1126.00,0.48,668.00,0.29,1149.00,0.49,464.00,0.20,326.00,0.14,308.00,0.13,289.00,0.12,369.00,0.16,0.00,0.00,0.00,0.00,259.00,0.11,2327.00
Local Education Authority,Barnsley,1662.00,0.47,1654.00,0.47,1677.00,0.48,1278.00,0.36,1133.00,0.32,1283.00,0.36,658.00,0.19,709.00,0.20,1163.00,0.33,327.00,0.09,684.00,0.19,785.00,0.22,242.00,0.07,0.00,0.00,0.00,0.00,135.00,0.04,3529.00
Local Education Authority,Doncaster,2854.00,0.51,2692.00,0.48,2648.00,0.47,1673.00,0.30,1529.00,0.27,1649.00,0.29,1487.00,0.27,1369.00,0.24,1239.00,0.22,1211.00,0.22,970.00,0.17,916.00,0.16,310.00,0.06,0.00,0.00,0.00,0.00,722.00,0.13,5606.00
Local Education Authority,Rotherham,1901.00,0.48,2047.00,0.52,2104.00,0.53,1585.00,0.40,1420.00,0.36,1275.00,0.32,1697.00,0.43,881.00,0.22,1001.00,0.25,604.00,0.15,464.00,0.12,651.00,0.16,327.00,0.08,0.00,0.00,0.00,0.00,106.00,0.03,3962.00
Local Education Authority,Sheffield,6675.00,0.60,4710.00,0.42,5756.00,0.52,4373.00,0.39,3307.00,0.30,3144.00,0.28,2691.00,0.24,4097.00,0.37,2222.00,0.20,2496.00,0.23,1011.00,0.09,1843.00,0.17,598.00,0.05,0.00,0.00,0.00,0.00,779.00,0.07,11085.00
Local Education Authority,Bradford,4323.00,0.54,4499.00,0.56,3947.00,0.49,2688.00,0.34,2335.00,0.29,2746.00,0.34,2719.00,0.34,2482.00,0.31,1910.00,0.24,1411.00,0.18,1422.00,0.18,919.00,0.11,481.00,0.06,0.00,0.00,0.00,0.00,355.00,0.04,8007.00
Local Education Authority,Calderdale,1939.00,0.37,2166.00,0.42,2799.00,0.54,1717.00,0.33,1566.00,0.30,1290.00,0.25,1598.00,0.31,1577.00,0.30,1135.00,0.22,738.00,0.14,920.00,0.18,1089.00,0.21,543.00,0.10,0.00,0.00,0.00,0.00,965.00,0.19,5211.00
Local Education Authority,Kirklees,3374.00,0.51,3546.00,0.54,3342.00,0.51,2435.00,0.37,2466.00,0.37,2245.00,0.34,2179.00,0.33,2153.00,0.33,1625.00,0.25,1042.00,0.16,1583.00,0.24,1128.00,0.17,389.00,0.06,25.00,*%,25.00,*%,923.00,0.14,6600.00
Local Education Authority,Leeds,6994.00,0.58,6140.00,0.50,5481.00,0.45,5469.00,0.45,3218.00,0.26,3775.00,0.31,4001.00,0.33,4242.00,0.35,2329.00,0.19,3081.00,0.25,1635.00,0.13,1941.00,0.16,1423.00,0.12,0.00,0.00,0.00,0.00,995.00,0.08,12162.00
Local Education Authority,Wakefield,2332.00,0.50,2499.00,0.54,3069.00,0.66,1893.00,0.41,1813.00,0.39,2218.00,0.48,1376.00,0.30,757.00,0.16,1310.00,0.28,904.00,0.19,1149.00,0.25,826.00,0.18,689.00,0.15,0.00,0.00,0.00,0.00,687.00,0.15,4638.00
Local Education Authority,Gateshead,2500.00,0.39,2364.00,0.37,2683.00,0.42,1897.00,0.30,1257.00,0.20,1458.00,0.23,1940.00,0.30,1488.00,0.23,1161.00,0.18,898.00,0.14,1262.00,0.20,1061.00,0.17,416.00,0.07,0.00,0.00,0.00,0.00,1299.00,0.20,6390.00
Local Education Authority,Newcastle upon Tyne,4668.00,0.46,4207.00,0.42,3431.00,0.34,2677.00,0.27,2164.00,0.21,2193.00,0.22,2245.00,0.22,2473.00,0.25,1960.00,0.19,1402.00,0.14,1326.00,0.13,1084.00,0.11,1020.00,0.10,0.00,0.00,0.00,0.00,1888.00,0.19,10091.00
Local Education Authority,North Tyneside,2868.00,0.59,2681.00,0.55,1773.00,0.36,1685.00,0.35,1349.00,0.28,1248.00,0.26,1519.00,0.31,1606.00,0.33,1129.00,0.23,835.00,0.17,1006.00,0.21,678.00,0.14,694.00,0.14,0.00,0.00,0.00,0.00,658.00,0.13,4878.00
Local Education Authority,South Tyneside,1194.00,0.49,901.00,0.37,1335.00,0.55,1090.00,0.45,820.00,0.34,492.00,0.20,752.00,0.31,727.00,0.30,276.00,0.11,600.00,0.25,542.00,0.22,114.00,0.05,274.00,0.11,0.00,0.00,0.00,0.00,330.00,0.14,2414.00
Local Education Authority,Sunderland,2610.00,0.50,1922.00,0.37,2357.00,0.45,1110.00,0.21,888.00,0.17,1362.00,0.26,1151.00,0.22,1364.00,0.26,774.00,0.15,441.00,0.08,329.00,0.06,884.00,0.17,305.00,0.06,0.00,0.00,0.00,0.00,698.00,0.13,5195.00
Local Education Authority,Bath and North East Somerset,1660.00,0.49,1525.00,0.45,1050.00,0.31,1174.00,0.35,1141.00,0.34,1137.00,0.34,369.00,0.11,1115.00,0.33,851.00,0.25,697.00,0.21,573.00,0.17,523.00,0.15,586.00,0.17,0.00,0.00,0.00,0.00,416.00,0.12,3390.00
Local Education Authority,Bristol,4723.00,0.60,4562.00,0.58,3408.00,0.43,3564.00,0.45,2466.00,0.31,2746.00,0.35,2522.00,0.32,2665.00,0.34,2063.00,0.26,1273.00,0.16,1206.00,0.15,1381.00,0.18,686.00,0.09,0.00,0.00,0.00,0.00,533.00,0.07,7844.00
Local Education Authority,North Somerset,1764.00,0.44,1475.00,0.37,1631.00,0.41,1230.00,0.31,770.00,0.19,1113.00,0.28,1060.00,0.26,1122.00,0.28,852.00,0.21,659.00,0.16,439.00,0.11,357.00,0.09,193.00,0.05,0.00,0.00,0.00,0.00,316.00,0.08,4015.00
Local Education Authority,South Gloucestershire,1721.00,0.57,1755.00,0.58,1787.00,0.59,1453.00,0.48,1291.00,0.42,1287.00,0.42,1538.00,0.51,1039.00,0.34,757.00,0.25,437.00,0.14,817.00,0.27,300.00,0.10,20.00,0.01,0.00,0.00,0.00,0.00,193.00,0.06,3041.00
Local Education Authority,Hartlepool,856.00,0.43,750.00,0.38,963.00,0.49,443.00,0.23,632.00,0.32,594.00,0.30,765.00,0.39,192.00,0.10,281.00,0.14,414.00,0.21,370.00,0.19,375.00,0.19,26.00,0.01,0.00,0.00,0.00,0.00,359.00,0.18,1967.00
Local Education Authority,Middlesbrough,1505.00,0.60,1441.00,0.57,1005.00,0.40,1387.00,0.55,808.00,0.32,1031.00,0.41,730.00,0.29,1098.00,0.44,628.00,0.25,960.00,0.38,539.00,0.21,136.00,0.05,513.00,0.20,0.00,0.00,0.00,0.00,160.00,0.06,2521.00
Local Education Authority,Redcar and Cleveland,1841.00,0.45,1691.00,0.42,1601.00,0.40,1443.00,0.36,827.00,0.20,1024.00,0.25,726.00,0.18,686.00,0.17,662.00,0.16,428.00,0.11,378.00,0.09,144.00,0.04,226.00,0.06,0.00,0.00,0.00,0.00,464.00,0.11,4047.00
Local Education Authority,Stockton-on-Tees,1627.00,0.47,1677.00,0.48,1314.00,0.38,1640.00,0.47,788.00,0.23,1153.00,0.33,719.00,0.21,675.00,0.20,625.00,0.18,803.00,0.23,511.00,0.15,420.00,0.12,312.00,0.09,0.00,0.00,0.00,0.00,311.00,0.09,3458.00
Local Education Authority,Kingston upon Hull,1526.00,0.47,1667.00,0.52,1405.00,0.44,1361.00,0.42,1533.00,0.48,1035.00,0.32,1289.00,0.40,719.00,0.22,741.00,0.23,641.00,0.20,774.00,0.24,685.00,0.21,295.00,0.09,0.00,0.00,0.00,0.00,437.00,0.14,3217.00
Local Education Authority,East Riding of Yorkshire,3396.00,0.39,3541.00,0.41,4468.00,0.51,3506.00,0.40,2127.00,0.24,2146.00,0.25,2449.00,0.28,2073.00,0.24,864.00,0.10,1203.00,0.14,773.00,0.09,1635.00,0.19,810.00,0.09,0.00,0.00,0.00,0.00,880.00,0.10,8697.00
Local Education Authority,North East Lincolnshire,1652.00,0.59,1695.00,0.61,1370.00,0.49,1159.00,0.41,971.00,0.35,1195.00,0.43,730.00,0.26,776.00,0.28,282.00,0.10,699.00,0.25,641.00,0.23,597.00,0.21,535.00,0.19,0.00,0.00,0.00,0.00,64.00,0.02,2801.00
Local Education Authority,North Lincolnshire,1182.00,0.40,1512.00,0.51,1340.00,0.45,781.00,0.26,835.00,0.28,1048.00,0.35,1071.00,0.36,986.00,0.33,521.00,0.18,694.00,0.23,452.00,0.15,248.00,0.08,286.00,0.10,0.00,0.00,0.00,0.00,496.00,0.17,2973.00
Local Education Authority,North Yorkshire,10863.00,0.49,10723.00,0.48,11252.00,0.51,8070.00,0.36,6579.00,0.30,6197.00,0.28,6594.00,0.30,4882.00,0.22,3934.00,0.18,3067.00,0.14,2984.00,0.13,4023.00,0.18,1257.00,0.06,0.00,0.00,0.00,0.00,2356.00,0.11,22278.00
Local Education Authority,York,2764.00,0.59,2853.00,0.61,2160.00,0.46,2192.00,0.47,1916.00,0.41,1680.00,0.36,1039.00,0.22,1960.00,0.42,1395.00,0.30,1210.00,0.26,783.00,0.17,727.00,0.15,667.00,0.14,0.00,0.00,0.00,0.00,302.00,0.06,4701.00
Local Education Authority,Luton,546.00,0.29,595.00,0.32,664.00,0.35,428.00,0.23,553.00,0.29,407.00,0.22,726.00,0.39,705.00,0.38,476.00,0.25,257.00,0.14,213.00,0.11,36.00,0.02,188.00,0.10,0.00,0.00,0.00,0.00,327.00,0.17,1878.00
Local Education Authority,Bedford,1579.00,0.54,1326.00,0.45,1407.00,0.48,1300.00,0.44,905.00,0.31,819.00,0.28,649.00,0.22,805.00,0.27,623.00,0.21,591.00,0.20,447.00,0.15,336.00,0.11,144.00,0.05,0.00,0.00,0.00,0.00,204.00,0.07,2938.00
Local Education Authority,Central Bedfordshire,2080.00,0.53,1984.00,0.50,1435.00,0.36,1814.00,0.46,1267.00,0.32,922.00,0.23,586.00,0.15,1232.00,0.31,1348.00,0.34,851.00,0.22,357.00,0.09,534.00,0.14,554.00,0.14,0.00,0.00,0.00,0.00,630.00,0.16,3934.00
Local Education Authority,Buckinghamshire,5412.00,0.49,5538.00,0.50,5331.00,0.48,4306.00,0.39,4082.00,0.37,3142.00,0.28,2891.00,0.26,3407.00,0.31,2280.00,0.21,852.00,0.08,1461.00,0.13,1738.00,0.16,599.00,0.05,0.00,0.00,0.00,0.00,813.00,0.07,11108.00
Local Education Authority,Milton Keynes,1687.00,0.53,1717.00,0.54,1455.00,0.45,1968.00,0.61,1258.00,0.39,1239.00,0.39,1006.00,0.31,1221.00,0.38,1134.00,0.35,1160.00,0.36,598.00,0.19,480.00,0.15,297.00,0.09,0.00,0.00,0.00,0.00,176.00,0.05,3201.00
Local Education Authority,Derbyshire,8098.00,0.48,7223.00,0.42,7221.00,0.42,5829.00,0.34,5340.00,0.31,4518.00,0.27,4938.00,0.29,5191.00,0.31,4178.00,0.25,2668.00,0.16,2165.00,0.13,2231.00,0.13,1018.00,0.06,0.00,0.00,0.00,0.00,2171.00,0.13,17015.00
Local Education Authority,Derby,2538.00,0.69,2065.00,0.57,2147.00,0.59,1746.00,0.48,1197.00,0.33,1397.00,0.38,1555.00,0.43,903.00,0.25,1068.00,0.29,790.00,0.22,358.00,0.10,924.00,0.25,197.00,0.05,0.00,0.00,0.00,0.00,173.00,0.05,3654.00
Local Education Authority,Dorset,4754.00,0.46,5210.00,0.50,4236.00,0.41,3733.00,0.36,2877.00,0.28,1899.00,0.18,2862.00,0.28,3683.00,0.36,1975.00,0.19,1755.00,0.17,1709.00,0.17,1154.00,0.11,886.00,0.09,0.00,0.00,0.00,0.00,1010.00,0.10,10352.00
Local Education Authority,Poole,1605.00,0.60,1339.00,0.50,1482.00,0.56,836.00,0.31,704.00,0.26,462.00,0.17,479.00,0.18,864.00,0.32,385.00,0.14,339.00,0.13,246.00,0.09,201.00,0.08,26.00,0.01,0.00,0.00,0.00,0.00,76.00,0.03,2659.00
Local Education Authority,Bournemouth,1414.00,0.52,1411.00,0.52,1197.00,0.44,1309.00,0.48,391.00,0.14,768.00,0.28,715.00,0.26,642.00,0.24,364.00,0.13,471.00,0.17,355.00,0.13,94.00,0.03,157.00,0.06,0.00,0.00,0.00,0.00,256.00,0.09,2727.00
Local Education Authority,Durham,6728.00,0.48,6284.00,0.45,6306.00,0.45,4915.00,0.35,3632.00,0.26,4042.00,0.29,4067.00,0.29,4220.00,0.30,3757.00,0.27,2012.00,0.14,1900.00,0.14,1869.00,0.13,1307.00,0.09,0.00,0.00,0.00,0.00,2137.00,0.15,13955.00
Local Education Authority,Darlington,1414.00,0.50,1170.00,0.41,1366.00,0.48,1095.00,0.39,782.00,0.28,1018.00,0.36,1126.00,0.40,806.00,0.29,782.00,0.28,679.00,0.24,896.00,0.32,315.00,0.11,349.00,0.12,0.00,0.00,0.00,0.00,203.00,0.07,2824.00
Local Education Authority,East Sussex,5006.00,0.47,4838.00,0.46,4587.00,0.44,3646.00,0.35,4019.00,0.38,3896.00,0.37,3143.00,0.30,2444.00,0.23,2853.00,0.27,1504.00,0.14,1874.00,0.18,1610.00,0.15,556.00,0.05,0.00,0.00,0.00,0.00,1266.00,0.12,10540.00
Local Education Authority,Brighton and Hove,1932.00,0.57,1666.00,0.49,1317.00,0.39,1323.00,0.39,1214.00,0.36,875.00,0.26,1414.00,0.41,848.00,0.25,921.00,0.27,676.00,0.20,662.00,0.19,266.00,0.08,701.00,0.21,0.00,0.00,0.00,0.00,188.00,0.06,3409.00
Local Education Authority,Hampshire,11287.00,0.45,10572.00,0.42,9887.00,0.39,7486.00,0.30,5721.00,0.23,5735.00,0.23,7271.00,0.29,5216.00,0.21,4733.00,0.19,3747.00,0.15,2606.00,0.10,2641.00,0.11,1606.00,0.06,0.00,0.00,0.00,0.00,4058.00,0.16,25122.00
Local Education Authority,Portsmouth,787.00,0.61,641.00,0.50,691.00,0.54,626.00,0.49,327.00,0.25,540.00,0.42,447.00,0.35,261.00,0.20,345.00,0.27,298.00,0.23,336.00,0.26,148.00,0.12,48.00,0.04,0.00,0.00,0.00,0.00,162.00,0.13,1287.00
Local Education Authority,Southampton,876.00,0.44,911.00,0.45,815.00,0.41,841.00,0.42,529.00,0.26,519.00,0.26,350.00,0.17,333.00,0.17,296.00,0.15,233.00,0.12,286.00,0.14,386.00,0.19,181.00,0.09,0.00,0.00,0.00,0.00,420.00,0.21,2011.00
Local Education Authority,Leicestershire,6381.00,0.46,6191.00,0.44,6774.00,0.48,5680.00,0.41,4499.00,0.32,3434.00,0.25,4113.00,0.29,3948.00,0.28,2889.00,0.21,1615.00,0.12,1792.00,0.13,1645.00,0.12,604.00,0.04,0.00,0.00,0.00,0.00,1621.00,0.12,14013.00
Local Education Authority,Leicester,2105.00,0.49,2122.00,0.49,1580.00,0.37,1855.00,0.43,1451.00,0.34,1634.00,0.38,1573.00,0.36,1262.00,0.29,1320.00,0.31,1014.00,0.24,698.00,0.16,504.00,0.12,490.00,0.11,0.00,0.00,0.00,0.00,496.00,0.12,4310.00
Local Education Authority,Rutland, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**,**,**,**,**, ** ,**,930.00
Local Education Authority,Staffordshire,6686.00,0.50,4869.00,0.37,6042.00,0.45,4800.00,0.36,3389.00,0.25,3564.00,0.27,3171.00,0.24,4478.00,0.34,2672.00,0.20,2605.00,0.20,1528.00,0.11,1664.00,0.12,1275.00,0.10,0.00,0.00,0.00,0.00,1646.00,0.12,13338.00
Local Education Authority,Stoke-on-Trent,1181.00,0.40,1370.00,0.46,1455.00,0.49,1207.00,0.41,764.00,0.26,889.00,0.30,788.00,0.27,744.00,0.25,402.00,0.14,287.00,0.10,208.00,0.07,276.00,0.09,276.00,0.09,0.00,0.00,0.00,0.00,228.00,0.08,2953.00
Local Education Authority,Wiltshire,5326.00,0.53,4924.00,0.49,4660.00,0.46,3875.00,0.38,4010.00,0.40,3562.00,0.35,2859.00,0.28,2528.00,0.25,2596.00,0.26,1572.00,0.16,2144.00,0.21,1647.00,0.16,906.00,0.09,0.00,0.00,0.00,0.00,1056.00,0.10,10082.00
Local Education Authority,Swindon,1326.00,0.53,1510.00,0.61,1133.00,0.46,1028.00,0.41,912.00,0.37,1019.00,0.41,780.00,0.31,753.00,0.30,722.00,0.29,613.00,0.25,462.00,0.19,117.00,0.05,115.00,0.05,0.00,0.00,0.00,0.00,460.00,0.19,2480.00
Local Education Authority,Bracknell Forest, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**,**,**,**,**, ** ,**,1025.00
Local Education Authority,Windsor and Maidenhead,1095.00,0.49,860.00,0.38,897.00,0.40,735.00,0.33,226.00,0.10,248.00,0.11,416.00,0.18,905.00,0.40,185.00,0.08,389.00,0.17,70.00,0.03,158.00,0.07,298.00,0.13,0.00,0.00,0.00,0.00,188.00,0.08,2251.00
Local Education Authority,West Berkshire,953.00,0.31,1150.00,0.37,912.00,0.30,647.00,0.21,673.00,0.22,561.00,0.18,433.00,0.14,974.00,0.32,584.00,0.19,253.00,0.08,376.00,0.12,59.00,0.02,56.00,0.02,0.00,0.00,0.00,0.00,603.00,0.20,3070.00
Local Education Authority,Reading,1152.00,0.55,1134.00,0.55,658.00,0.32,1128.00,0.54,702.00,0.34,851.00,0.41,726.00,0.35,917.00,0.44,474.00,0.23,332.00,0.16,331.00,0.16,303.00,0.15, -   ,0.00,0.00,0.00,0.00,0.00,362.00,0.17,2079.00
Local Education Authority,Slough, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**,**,**,**,**, ** ,**,1041.00
Local Education Authority,Wokingham, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**,**,**,**,**, ** ,**,1449.00
Local Education Authority,Cambridgeshire,6376.00,0.46,6739.00,0.48,5570.00,0.40,5328.00,0.38,3822.00,0.27,3962.00,0.28,3848.00,0.28,3927.00,0.28,3594.00,0.26,3065.00,0.22,2056.00,0.15,1867.00,0.13,1795.00,0.13,0.00,0.00,0.00,0.00,2191.00,0.16,13982.00
Local Education Authority,Peterborough,1246.00,0.49,1034.00,0.40,1221.00,0.48,882.00,0.35,962.00,0.38,729.00,0.29,837.00,0.33,514.00,0.20,519.00,0.20,411.00,0.16,420.00,0.16,344.00,0.13,221.00,0.09,0.00,0.00,0.00,0.00,296.00,0.12,2555.00
Local Education Authority,Halton, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**,**,**,**,**, ** ,**,1409.00
Local Education Authority,Warrington,1562.00,0.61,1354.00,0.53,846.00,0.33,925.00,0.36,747.00,0.29,1183.00,0.46,547.00,0.21,443.00,0.17,500.00,0.19,436.00,0.17,212.00,0.08,80.00,0.03,181.00,0.07,0.00,0.00,0.00,0.00,522.00,0.20,2572.00
Local Education Authority,Devon,10893.00,0.53,10459.00,0.51,9515.00,0.46,7425.00,0.36,7511.00,0.36,6919.00,0.33,6957.00,0.34,4495.00,0.22,4796.00,0.23,3754.00,0.18,3277.00,0.16,3315.00,0.16,1560.00,0.08,0.00,0.00,0.00,0.00,1388.00,0.07,20670.00
Local Education Authority,Plymouth,1955.00,0.56,1652.00,0.48,1778.00,0.51,1409.00,0.41,869.00,0.25,854.00,0.25,1003.00,0.29,940.00,0.27,546.00,0.16,1080.00,0.31,736.00,0.21,652.00,0.19,120.00,0.03,0.00,0.00,0.00,0.00,485.00,0.14,3468.00
Local Education Authority,Torbay,1317.00,0.57,1160.00,0.50,429.00,0.19,814.00,0.35,434.00,0.19,683.00,0.30,192.00,0.08,398.00,0.17,181.00,0.08,78.00,0.03,158.00,0.07,102.00,0.04,187.00,0.08,0.00,0.00,0.00,0.00,653.00,0.28,2316.00
Local Education Authority,Essex,10820.00,0.48,11168.00,0.50,11789.00,0.53,8397.00,0.37,8101.00,0.36,6927.00,0.31,7718.00,0.34,6020.00,0.27,5064.00,0.23,3952.00,0.18,4152.00,0.19,4189.00,0.19,1543.00,0.07,0.00,0.00,0.00,0.00,2372.00,0.11,22406.00
Local Education Authority,Southend on Sea,757.00,0.36,1050.00,0.50,1176.00,0.56,832.00,0.39,669.00,0.32,392.00,0.18,1013.00,0.48,720.00,0.34,491.00,0.23,588.00,0.28,445.00,0.21,76.00,0.04,199.00,0.09,0.00,0.00,0.00,0.00,86.00,0.04,2120.00
Local Education Authority,Thurrock,826.00,0.47,923.00,0.53,1263.00,0.72,650.00,0.37,754.00,0.43,1059.00,0.60,798.00,0.45,446.00,0.25,570.00,0.32,349.00,0.20,491.00,0.28,385.00,0.22,199.00,0.11,0.00,0.00,0.00,0.00,320.00,0.18,1759.00
Local Education Authority,Herefordshire,2606.00,0.54,2238.00,0.46,2354.00,0.48,1194.00,0.25,1237.00,0.25,1089.00,0.22,1556.00,0.32,1453.00,0.30,1119.00,0.23,1223.00,0.25,701.00,0.14,1010.00,0.21,398.00,0.08,0.00,0.00,0.00,0.00,726.00,0.15,4858.00
Local Education Authority,Worcestershire,4304.00,0.39,4551.00,0.42,4823.00,0.44,3493.00,0.32,3244.00,0.30,2765.00,0.25,2432.00,0.22,3380.00,0.31,1783.00,0.16,1533.00,0.14,1934.00,0.18,1932.00,0.18,531.00,0.05,0.00,0.00,0.00,0.00,1400.00,0.13,10960.00
Local Education Authority,Kent,11232.00,0.50,10278.00,0.46,11064.00,0.49,7930.00,0.35,7266.00,0.32,7271.00,0.32,6505.00,0.29,5368.00,0.24,6341.00,0.28,3638.00,0.16,3230.00,0.14,2728.00,0.12,2448.00,0.11,0.00,0.00,0.00,0.00,1792.00,0.08,22586.00
Local Education Authority,Medway,1644.00,0.48,1642.00,0.48,1854.00,0.54,1075.00,0.31,1385.00,0.40,1051.00,0.31,1083.00,0.32,1171.00,0.34,853.00,0.25,429.00,0.13,596.00,0.17,378.00,0.11,280.00,0.08,0.00,0.00,0.00,0.00,171.00,0.05,3432.00
Local Education Authority,Lancashire,11586.00,0.52,10365.00,0.47,8948.00,0.40,8198.00,0.37,6678.00,0.30,7206.00,0.33,8193.00,0.37,6143.00,0.28,4872.00,0.22,3442.00,0.16,2570.00,0.12,3101.00,0.14,2149.00,0.10,0.00,0.00,0.00,0.00,2544.00,0.11,22151.00
Local Education Authority,Blackburn with Darwen,1119.00,0.49,963.00,0.42,660.00,0.29,900.00,0.40,606.00,0.27,748.00,0.33,476.00,0.21,571.00,0.25,235.00,0.10,591.00,0.26,487.00,0.21,302.00,0.13,415.00,0.18,0.00,0.00,0.00,0.00,328.00,0.14,2269.00
Local Education Authority,Blackpool, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**, ** ,**,**,**,**,**, ** ,**,1479.00
Local Education Authority,Nottinghamshire,5459.00,0.38,6633.00,0.46,6019.00,0.42,5409.00,0.38,4803.00,0.33,3896.00,0.27,4369.00,0.30,3609.00,0.25,3734.00,0.26,2822.00,0.20,2027.00,0.14,1217.00,0.08,1054.00,0.07,0.00,0.00,0.00,0.00,2209.00,0.15,14352.00
Local Education Authority,Nottingham,2396.00,0.59,2441.00,0.60,2043.00,0.51,1817.00,0.45,1377.00,0.34,1734.00,0.43,1396.00,0.35,1633.00,0.40,1108.00,0.27,913.00,0.23,884.00,0.22,432.00,0.11,397.00,0.10,0.00,0.00,0.00,0.00,383.00,0.09,4034.00
Local Education Authority,Shropshire,4425.00,0.53,4062.00,0.49,4587.00,0.55,3093.00,0.37,2761.00,0.33,1677.00,0.20,3356.00,0.40,2307.00,0.28,2168.00,0.26,1039.00,0.12,1121.00,0.13,1086.00,0.13,807.00,0.10,0.00,0.00,0.00,0.00,709.00,0.09,8329.00
