"Year","time_period","LEP","level_or_type","Ach","level_or_typeNeat","AY"
16,201617,"Black Country","Apprenticeships: Total",7500,"Apprenticeships (all ages)","16/17"
16,201617,"Black Country","Community learning: Total",10320,"Community learning (adults only)","16/17"
16,201617,"Black Country","Education and training: Total",22410,"Education and training (adults only)","16/17"
16,201617,"Black Country","Further education and skills: Total",39370,"Total FE and skills provision","16/17"
16,201617,"Buckinghamshire","Apprenticeships: Total",1520,"Apprenticeships (all ages)","16/17"
16,201617,"Buckinghamshire","Community learning: Total",4610,"Community learning (adults only)","16/17"
16,201617,"Buckinghamshire","Education and training: Total",3810,"Education and training (adults only)","16/17"
16,201617,"Buckinghamshire","Further education and skills: Total",9730,"Total FE and skills provision","16/17"
16,201617,"Cheshire and Warrington","Apprenticeships: Total",4870,"Apprenticeships (all ages)","16/17"
16,201617,"Cheshire and Warrington","Community learning: Total",7530,"Community learning (adults only)","16/17"
16,201617,"Cheshire and Warrington","Education and training: Total",11610,"Education and training (adults only)","16/17"
16,201617,"Cheshire and Warrington","Further education and skills: Total",23940,"Total FE and skills provision","16/17"
16,201617,"Coast to Capital","Apprenticeships: Total",4990,"Apprenticeships (all ages)","16/17"
16,201617,"Coast to Capital","Community learning: Total",8680,"Community learning (adults only)","16/17"
16,201617,"Coast to Capital","Education and training: Total",15500,"Education and training (adults only)","16/17"
16,201617,"Coast to Capital","Further education and skills: Total",29780,"Total FE and skills provision","16/17"
16,201617,"Cornwall and Isles of Scilly","Apprenticeships: Total",3480,"Apprenticeships (all ages)","16/17"
16,201617,"Cornwall and Isles of Scilly","Community learning: Total",4550,"Community learning (adults only)","16/17"
16,201617,"Cornwall and Isles of Scilly","Education and training: Total",7360,"Education and training (adults only)","16/17"
16,201617,"Cornwall and Isles of Scilly","Further education and skills: Total",15580,"Total FE and skills provision","16/17"
16,201617,"Coventry and Warwickshire","Apprenticeships: Total",4370,"Apprenticeships (all ages)","16/17"
16,201617,"Coventry and Warwickshire","Community learning: Total",4650,"Community learning (adults only)","16/17"
16,201617,"Coventry and Warwickshire","Education and training: Total",11980,"Education and training (adults only)","16/17"
16,201617,"Coventry and Warwickshire","Further education and skills: Total",21280,"Total FE and skills provision","16/17"
16,201617,"Cumbria","Apprenticeships: Total",3300,"Apprenticeships (all ages)","16/17"
16,201617,"Cumbria","Community learning: Total",3780,"Community learning (adults only)","16/17"
16,201617,"Cumbria","Education and training: Total",5740,"Education and training (adults only)","16/17"
16,201617,"Cumbria","Further education and skills: Total",13300,"Total FE and skills provision","16/17"
16,201617,"Derby, Derbyshire, Nottingham and Nottinghamshire","Apprenticeships: Total",13230,"Apprenticeships (all ages)","16/17"
16,201617,"Derby, Derbyshire, Nottingham and Nottinghamshire","Community learning: Total",20090,"Community learning (adults only)","16/17"
16,201617,"Derby, Derbyshire, Nottingham and Nottinghamshire","Education and training: Total",32700,"Education and training (adults only)","16/17"
16,201617,"Derby, Derbyshire, Nottingham and Nottinghamshire","Further education and skills: Total",65520,"Total FE and skills provision","16/17"
16,201617,"Dorset","Apprenticeships: Total",4640,"Apprenticeships (all ages)","16/17"
16,201617,"Dorset","Community learning: Total",3380,"Community learning (adults only)","16/17"
16,201617,"Dorset","Education and training: Total",6800,"Education and training (adults only)","16/17"
16,201617,"Dorset","Further education and skills: Total",15250,"Total FE and skills provision","16/17"
16,201617,"Enterprise M3","Apprenticeships: Total",5710,"Apprenticeships (all ages)","16/17"
16,201617,"Enterprise M3","Community learning: Total",14220,"Community learning (adults only)","16/17"
16,201617,"Enterprise M3","Education and training: Total",11500,"Education and training (adults only)","16/17"
16,201617,"Enterprise M3","Further education and skills: Total",32130,"Total FE and skills provision","16/17"
16,201617,"Gloucestershire","Apprenticeships: Total",2890,"Apprenticeships (all ages)","16/17"
16,201617,"Gloucestershire","Community learning: Total",1970,"Community learning (adults only)","16/17"
16,201617,"Gloucestershire","Education and training: Total",6570,"Education and training (adults only)","16/17"
16,201617,"Gloucestershire","Further education and skills: Total",11710,"Total FE and skills provision","16/17"
16,201617,"Greater Birmingham and Solihull","Apprenticeships: Total",11130,"Apprenticeships (all ages)","16/17"
16,201617,"Greater Birmingham and Solihull","Community learning: Total",14350,"Community learning (adults only)","16/17"
16,201617,"Greater Birmingham and Solihull","Education and training: Total",41250,"Education and training (adults only)","16/17"
16,201617,"Greater Birmingham and Solihull","Further education and skills: Total",64570,"Total FE and skills provision","16/17"
16,201617,"Greater Cambridge and Greater Peterborough","Apprenticeships: Total",3210,"Apprenticeships (all ages)","16/17"
16,201617,"Greater Cambridge and Greater Peterborough","Community learning: Total",8390,"Community learning (adults only)","16/17"
16,201617,"Greater Cambridge and Greater Peterborough","Education and training: Total",8120,"Education and training (adults only)","16/17"
16,201617,"Greater Cambridge and Greater Peterborough","Further education and skills: Total",19680,"Total FE and skills provision","16/17"
16,201617,"Greater Lincolnshire","Apprenticeships: Total",6180,"Apprenticeships (all ages)","16/17"
16,201617,"Greater Lincolnshire","Community learning: Total",10730,"Community learning (adults only)","16/17"
16,201617,"Greater Lincolnshire","Education and training: Total",16600,"Education and training (adults only)","16/17"
16,201617,"Greater Lincolnshire","Further education and skills: Total",32860,"Total FE and skills provision","16/17"
16,201617,"Greater Manchester","Apprenticeships: Total",16280,"Apprenticeships (all ages)","16/17"
16,201617,"Greater Manchester","Community learning: Total",25060,"Community learning (adults only)","16/17"
16,201617,"Greater Manchester","Education and training: Total",48930,"Education and training (adults only)","16/17"
16,201617,"Greater Manchester","Further education and skills: Total",86980,"Total FE and skills provision","16/17"
16,201617,"Heart of South West","Apprenticeships: Total",760,"Apprenticeships (all ages)","16/17"
16,201617,"Heart of South West","Community learning: Total",1770,"Community learning (adults only)","16/17"
16,201617,"Heart of South West","Education and training: Total",2200,"Education and training (adults only)","16/17"
16,201617,"Heart of South West","Further education and skills: Total",4810,"Total FE and skills provision","16/17"
16,201617,"Heart of the South West","Apprenticeships: Total",9560,"Apprenticeships (all ages)","16/17"
16,201617,"Heart of the South West","Community learning: Total",12860,"Community learning (adults only)","16/17"
16,201617,"Heart of the South West","Education and training: Total",23200,"Education and training (adults only)","16/17"
16,201617,"Heart of the South West","Further education and skills: Total",45600,"Total FE and skills provision","16/17"
16,201617,"Hertfordshire","Apprenticeships: Total",3860,"Apprenticeships (all ages)","16/17"
16,201617,"Hertfordshire","Community learning: Total",6590,"Community learning (adults only)","16/17"
16,201617,"Hertfordshire","Education and training: Total",9200,"Education and training (adults only)","16/17"
16,201617,"Hertfordshire","Further education and skills: Total",19620,"Total FE and skills provision","16/17"
16,201617,"Hull and East Yorkshire","Apprenticeships: Total",4530,"Apprenticeships (all ages)","16/17"
16,201617,"Hull and East Yorkshire","Community learning: Total",4350,"Community learning (adults only)","16/17"
16,201617,"Hull and East Yorkshire","Education and training: Total",13280,"Education and training (adults only)","16/17"
16,201617,"Hull and East Yorkshire","Further education and skills: Total",22290,"Total FE and skills provision","16/17"
16,201617,"Lancashire","Apprenticeships: Total",9320,"Apprenticeships (all ages)","16/17"
16,201617,"Lancashire","Community learning: Total",16500,"Community learning (adults only)","16/17"
16,201617,"Lancashire","Education and training: Total",28160,"Education and training (adults only)","16/17"
16,201617,"Lancashire","Further education and skills: Total",53480,"Total FE and skills provision","16/17"
16,201617,"Leeds City Region","Apprenticeships: Total",13120,"Apprenticeships (all ages)","16/17"
16,201617,"Leeds City Region","Community learning: Total",17000,"Community learning (adults only)","16/17"
16,201617,"Leeds City Region","Education and training: Total",40790,"Education and training (adults only)","16/17"
