"area","geographic_level","year","  All ","  Economically Active ","Employment","  Employees ","  Self Employed ","  Unemployed ","  Inactive ","empRate","Year"
"England","COUNTRY","2018",34684700,27252700,26082900,22215300,3768700,1169700,7432100,0.752000161454474,18
"Brighton and Hove, East Sussex, West Sussex","LSIP","2018",1019100,803700,778000,631700,144600,25700,215400,0.76341870277696,18
"Buckinghamshire","LSIP","2018",320600,264300,259500,211000,47300,4800,56300,0.809419837804117,18
"Cambridgeshire and Peterborough","LSIP","2018",525400,425900,413800,361500,52400,12100,99500,0.787590407308717,18
"Cambridgeshire and Peterborough","MCA","2018",525400,425900,413800,361500,52400,12100,99500,0.787590407308717,18
"Cheshire and Warrington","LSIP","2018",559000,435500,420200,365200,54500,15300,123500,0.75169946332737,18
"Cornwall and the Isles of Scilly","LSIP","2018",327700,251300,242900,188800,52500,8400,76400,0.74122673176686,18
"Cumbria","LSIP","2018",292700,233800,227000,196200,29500,6900,58800,0.775538093611206,18
"Derbyshire and Nottinghamshire","LSIP","2018",1367900,1053100,1013700,882600,125900,39400,314800,0.741062943197602,18
"Dorset","LSIP","2018",890200,736500,716100,614200,99100,20400,153700,0.804425971691755,18
"Enterprise M3 LEP (including all of Surrey)","LSIP","2018",720700,578100,563100,464600,96800,15000,142600,0.78132371305675,18
"Essex, Southend-on-Sea and Thurrock","LSIP","2018",1108500,900500,865400,725500,137600,35100,208000,0.780694632386107,18
"Gloucestershire","LSIP","2018",378200,316000,307600,261000,45600,8400,62300,0.81332628239027,18
"Greater Lincolnshire","LSIP","2018",663400,518700,497100,429800,65200,21600,144800,0.749321676213446,18
"Greater London","LSIP","2018",5981400,4680000,4437200,3619800,798400,242800,1301400,0.741833015681947,18
"Greater Manchester","LSIP","2018",1779400,1357700,1294900,1116600,172200,62800,421700,0.727717208047656,18
"Greater Manchester","MCA","2018",1779400,1357700,1294900,1116600,172200,62800,421700,0.727717208047656,18
"Heart of the South-West","LSIP","2018",1012000,813000,787200,657200,126300,25900,199000,0.777865612648221,18
"Hertfordshire","LSIP","2018",738300,604100,585500,491400,92000,18600,134200,0.793038060409048,18
"Hull and East Yorkshire","LSIP","2018",363300,279300,265200,229300,35500,14000,84000,0.729975227085054,18
"Kent and Medway","LSIP","2018",1111400,892300,846800,713100,128300,45500,219100,0.76192190030592,18
"Lancashire","LSIP","2018",902000,705700,674800,589100,83800,30800,196300,0.748115299334812,18
"Leicester and Leicestershire","LSIP","2018",654700,499000,474800,423500,47200,24200,155800,0.725217656942111,18
"Liverpool City Region","LSIP","2018",969400,719900,689200,612400,75400,30700,249500,0.710955230039199,18
"Liverpool City Region","MCA","2018",969400,719900,689200,612400,75400,30700,249500,0.710955230039199,18
"Norfolk and Suffolk","LSIP","2018",962900,771200,738100,623300,110600,33100,191700,0.766538581368782,18
"North East","LSIP","2018",718600,543000,514500,463000,49800,28500,175600,0.71597550793209,18
"North East","MCA","2018",718600,543000,514500,463000,49800,28500,175600,0.71597550793209,18
"North of Tyne","LSIP","2018",513700,384900,364700,311200,52500,20200,128800,0.70994744014016,18
"North of Tyne","MCA","2018",513700,384900,364700,311200,52500,20200,128800,0.70994744014016,18
"Oxfordshire","LSIP","2018",424900,357400,346800,303700,42300,10700,67500,0.816192045187103,18
"Solent","LSIP","2018",770000,617400,587600,512300,74000,29800,152600,0.763116883116883,18
"South East Midlands","LSIP","2018",1045600,847800,813300,700800,109400,34500,197800,0.77783091048202,18
"South Yorkshire","LSIP","2018",878900,674800,634500,562100,69500,40300,204200,0.72192513368984,18
"South Yorkshire","MCA","2018",878900,674800,634500,562100,69500,40300,204200,0.72192513368984,18
"Stoke-on-Trent and Staffordshire","LSIP","2018",686700,551100,530500,464300,65400,20500,135700,0.772535313819718,18
