"x"
"In Oct 2018-Sep 2019 the inemploymentRate in South Yorkshire LEP was 0.730419977298524."
"In Oct 2019-Sep 2020 the inemploymentRate in South Yorkshire LEP was 0.728809712924089."
"In Oct 2020-Sep 2021 the inemploymentRate in South Yorkshire LEP was 0.702656675749319."
"In Oct 2021-Sep 2022 the inemploymentRate in South Yorkshire LEP was 0.729732789855073."
"In Oct 2022-Sep 2023 the inemploymentRate in South Yorkshire LEP was 0.73101658580616."
"In Oct 2018-Sep 2019 the inemployment in South Yorkshire LEP was 643500."
"In Oct 2019-Sep 2020 the inemployment in South Yorkshire LEP was 642300."
"In Oct 2020-Sep 2021 the inemployment in South Yorkshire LEP was 618900."
"In Oct 2021-Sep 2022 the inemployment in South Yorkshire LEP was 644500."
"In Oct 2022-Sep 2023 the inemployment in South Yorkshire LEP was 647900."
"In AY17/18 the achievements_rate_per_100000_population in South Yorkshire LEP was 5203.16608688848."
"In AY18/19 the achievements_rate_per_100000_population in South Yorkshire LEP was 4710.42012720822."
"In AY19/20 the achievements_rate_per_100000_population in South Yorkshire LEP was 3661.03710325618."
"In AY20/21 the achievements_rate_per_100000_population in South Yorkshire LEP was 3141.2316581133."
"In AY21/22 the achievements_rate_per_100000_population in South Yorkshire LEP was 2965.9544521003."
"In AY22/23 the achievements_rate_per_100000_population in South Yorkshire LEP was 3522.89234877888."
"In 2023 the employmentProjection in South Yorkshire LEP was 0.00280423215025122."
"In 2024 the employmentProjection in South Yorkshire LEP was 0.00503350276018425."
"In 2025 the employmentProjection in South Yorkshire LEP was 0.00381102468427957."
"In 2026 the employmentProjection in South Yorkshire LEP was 0.0029291207750718."
"In 2027 the employmentProjection in South Yorkshire LEP was 0.00257947807443601."
"In 2028 the employmentProjection in South Yorkshire LEP was 0.0026548565040945."
"In 2029 the employmentProjection in South Yorkshire LEP was 0.00271447700874381."
"In 2030 the employmentProjection in South Yorkshire LEP was 0.00312105336306288."
"In 2031 the employmentProjection in South Yorkshire LEP was 0.00308875308348182."
"In 2032 the employmentProjection in South Yorkshire LEP was 0.00315130623820565."
"In 2033 the employmentProjection in South Yorkshire LEP was 0.0032416802859151."
"In 2034 the employmentProjection in South Yorkshire LEP was 0.00324314002786671."
"In 2035 the employmentProjection in South Yorkshire LEP was 0.00327280405405249."
"In AY17/18 the sustainedPositiveDestinationKS5Rate in South Yorkshire LEP was 0.797971918876755."
"In AY18/19 the sustainedPositiveDestinationKS5Rate in South Yorkshire LEP was 0.797322834645669."
"In AY19/20 the sustainedPositiveDestinationKS5Rate in South Yorkshire LEP was 0.795447047179149."
"In AY20/21 the sustainedPositiveDestinationKS5Rate in South Yorkshire LEP was 0.784118116520351."
"In AY21/22 the sustainedPositiveDestinationKS5Rate in South Yorkshire LEP was 0.812067681174843."
"In Nov 21 the vacancies in South Yorkshire LEP was 52330."
"In Nov 22 the vacancies in South Yorkshire LEP was 24445."
"In Oct 17 the vacancies in South Yorkshire LEP was 18620."
"In Oct 18 the vacancies in South Yorkshire LEP was 19785."
"In Oct 19 the vacancies in South Yorkshire LEP was 16195."
"In Oct 20 the vacancies in South Yorkshire LEP was 17230."
"In Oct 21 the vacancies in South Yorkshire LEP was 49030."
"In Oct 22 the vacancies in South Yorkshire LEP was 23570."
"In Sep 17 the vacancies in South Yorkshire LEP was 20700."
"In Sep 18 the vacancies in South Yorkshire LEP was 19450."
"In Sep 19 the vacancies in South Yorkshire LEP was 17170."
"In Sep 20 the vacancies in South Yorkshire LEP was 15425."
"In Sep 21 the vacancies in South Yorkshire LEP was 36800."
"In Sep 22 the vacancies in South Yorkshire LEP was 24195."
"In Mar 2019 the enterprisePctMicro in South Yorkshire LEP was 0.877249773404118."
"In Mar 2020 the enterprisePctMicro in South Yorkshire LEP was 0.879356228614878."
"In Mar 2021 the enterprisePctMicro in South Yorkshire LEP was 0.883417456604703."
"In Mar 2022 the enterprisePctMicro in South Yorkshire LEP was 0.880624092888244."
"In Mar 2023 the enterprisePctMicro in South Yorkshire LEP was 0.878397883088766."
